100,81,30059234
4,1931756,9,996573,11,1276909,12,2145848,18,692159,26,1835091,29,1480065,34,902536,35,780856,36,823318,40,773025,46,653790,47,2739311,52,4007972,68,3281031,77,3724137,80,2014857,
8,875313209,13,741881905,21,681521,23,600239,39,741422901,41,637753,42,681521,43,808464945,48,876162099,55,741882162,56,612744,62,942879020,78,875574065,81,842083378,84,925644085,86,741683766,91,909519929,
6,741946679,7,808987697,14,842348332,15,925642809,20,595346,25,875311414,33,658015,37,607880,51,825504044,54,824981047,57,926362677,65,875967793,69,875639596,74,808791093,76,926036268,83,639214,85,564012,
8,859058476,19,909192240,27,909326124,30,919040,39,824979509,51,1186682,54,875837490,59,741355572,65,892088373,71,808528944,76,741357363,83,892089394,86,892415031,91,959460908,93,815748,94,1272281,98,1356929,
0,1931756,9,909325361,11,858534453,12,1814680,16,808528946,18,741749814,26,741619248,29,842411063,32,1009061,34,908866099,35,926428211,36,808528951,46,925644596,47,908866103,52,2048832,68,909391409,80,1795167,
6,824981561,10,842083382,20,959721772,22,1253810,25,741554488,28,1333335,33,959525164,37,892808247,57,824980281,59,925644593,64,1333335,72,581628,74,875311927,83,824980532,85,741814840,95,925644598,99,1065739,
2,645481,5,901235,8,825306161,20,859058476,25,919012,37,841756980,39,859189548,51,858860597,54,741814323,57,740895,59,741881398,74,664217,83,959917107,85,741553460,86,741749812,94,825833004,95,875837484,
2,676815,14,697886,15,696427,17,909390124,27,892811313,45,842151468,51,825242412,54,842610220,65,943205431,69,824981816,71,892090169,76,962770,79,834400,83,875639601,93,741749559,94,892089651,98,925644343,
1,596122,3,565074,6,583703,21,741619256,23,741554231,39,614751,41,741421620,42,741881653,43,960048184,48,824980020,56,741946936,59,741619255,78,741749301,81,808858673,84,942812213,86,741618741,91,664428,
0,996573,4,944122,11,808530220,12,741879860,18,705865,26,875834417,29,1007064,32,741421878,34,892089137,35,824981296,36,741880885,40,781077,46,858797356,47,741619255,63,741617718,68,741355832,80,925644600,
5,852384,20,741553459,22,925707,25,741421366,28,741750327,33,741685043,37,741422389,54,842543660,57,741749556,64,741750581,72,637316,74,875313464,77,909653036,83,741619762,85,741881655,95,933404,99,879880,
0,1276909,4,1475539,9,1132947,12,908866103,18,719571,26,859188272,29,741488690,32,808728620,34,926297138,35,808987703,36,892742705,40,741356084,46,858796849,47,908867634,63,727980,68,842281521,80,925969465,
0,2145848,4,1814680,9,1059515,11,808922163,16,892742704,18,892939317,26,892611633,29,959786035,34,875836716,35,741881654,36,741553719,40,825568309,46,892546100,47,841757753,52,909454393,68,2364812,80,1831689,
1,575229,21,842478897,23,808987705,24,875637814,41,741815353,42,842608945,43,1245764,48,882675,55,810728,56,926231608,62,861819,70,908867126,78,825373996,81,808859948,82,842477868,84,959523893,87,842476595,
2,676815,7,697886,15,609804,17,892481836,27,926103345,45,741749815,51,842083384,54,876033585,65,892415029,69,677560,71,858926134,76,643682,79,824980276,83,942748977,93,943270962,94,959198265,98,825306165,
2,658015,7,696427,14,609804,17,943141164,27,741488695,45,824980018,51,741421365,54,909127980,65,892939318,69,808528951,71,824981300,76,682358,79,717531,83,825307436,93,824980531,94,841756976,98,825766444,
